palabra,idioma
euskal,euskara
herriko,euskara
historiaeuropakoherrialde,euskara
horrenhistoria,euskara
herri,euskara
historiko,euskara
etaeuskal,euskara
herriabizi,euskara
izandako,euskara
eguneuskaldunizan,euskara
edo,euskara
euskal,euskara
herriaeuskaldunenetaeuskararenlurraldea,euskara
mendebaldean,euskara
muga,euskara
egiten,euskara
duen,euskara
etabizkaiko,euskara
golkorantzzabaltzen,euskara
euskal,euskara
herriko,euskara
bere,euskara
kokapen,euskara
geografikoaren,euskara
eta,euskara
inguruko,euskara
herrialdeen,euskara
eragina,euskara
jasan,euskara
euskal,euskara
herria,euskara
kontzeptu,euskara
politiko,euskara
modernoa,euskara
bada,euskara
euskaldunak,euskara
milaka,euskara
urtez,euskara
inguruko,euskara
lurraldean,euskara
egon,euskara
ikerlari,euskara
batzuen,euskara
arabera,euskara
euskara,euskara
paleolitoko,euskara
aterpe,euskara
hizkuntza,euskara
beste,euskara
batzuen,euskara
araberamesolitoaniritsi,euskara
ziren,euskara
lehen,euskara
nekazariak,euskara
ziren,euskara
lehen,euskara
berantiardeitzen,euskara
den,euskara
teoriaren,euskara
herriko,euskara
gaur,euskara
egungo,euskara
lurrak,euskara
beranduago,euskara
okupatu,euskara
dena,euskara
delakoa,euskara
euskal,euskara
herrian,euskara
gizakiak,euskara
bizi,euskara
izan,euskara
dira,euskara
etaneanderthalgo,euskara
gizakiarenpresentzia,euskara
handia,euskara
izan,euskara
dela,euskara
urtera,euskara
luzatzen,euskara
den,euskara
aldia,euskara
garai,euskara
honetan,euskara
euskal,euskara
herrianatxeliar,euskara
kulturagaratu,euskara
zen,euskara
etaneanderthalgo,euskara
gizakiabizi,euskara
garai,euskara
honetan,euskara
ez,euskara
da,euskara
aurkitu,euskara
bai,euskara
hainbat,euskara
harri,euskara
zein,euskara
egur,euskara
batzuetatik,euskara
aztarna,euskara
aurkitu,euskara
batez,euskara
ere,euskara
kobazuloak,euskara
erabiltzen,euskara
ziren,euskara
kobazulo,euskara
hauetatik,euskara
gertu,euskara
beharrezkoak,euskara
ziren,euskara
gauza,euskara
guztiak,euskara
egon,euskara
behar,euskara
euskal,euskara
herritik,euskara
gertuko,euskara
lekuetanhomo,euskara
antecessorren,euskara
hezurrak,euskara
aurkitu,euskara
batez,euskara
bertan,euskara
aurkitutako,euskara
hezurrez,euskara
gainbifazaketa,euskara
antzeko,euskara
tresnak,euskara
aurkitu,euskara
dira,euskara
eta,euskara
hauek,euskara
ere,euskara
euskal,euskara
herrian,euskara
aurkitutako,euskara
aztarnategirik,euskara
orain,euskara
dela,euskara
urtetik,euskara
orain,euskara
dela,euskara
aztarna,euskara
ugari,euskara
aurkitu,euskara
guztiak,euskara
neanderthalari,euskara
garai,euskara
hartako,euskara
gizakiak,euskara
biltzaileak,euskara
eta,euskara
ehiztariak,euskara
ziren,euskara
eta,euskara
lehenengo,euskara
aldiz,euskara
euren,euskara
hildakoak,euskara
lurperatzen,euskara
dira,euskara
euskal,euskara
herriko,euskara
hezurrik,euskara
garai,euskara
honetan,euskara
landarez,euskara
eginiko,euskara
janzkerak,euskara
erabiltzen,euskara
eta,euskara
animalien,euskara
tendoiak,euskara
eta,euskara
ileak,euskara
gehiago,euskara
erabiltzen,euskara
honek,euskara
ehizaren,euskara
gehikuntza,euskara
egon,euskara
zela,euskara
adieraz,euskara
aztarnategi,euskara
gehienak,euskara
ibaien,euskara
inguruan,euskara
urak,euskara
garrantzi,euskara
handia,euskara
aurkitutako,euskara
aztarnategi,euskara
garrantzitsuenak,euskara
hauek,euskara
garrantzi,euskara
pixka,euskara
bat,euskara
txikiagoarekin,euskara
garai,euskara
dela,euskara
urtetik,euskara
bainaeuskal,euskara
herrianpixka,euskara
bat,euskara
luzatu,euskara
neanderthaleko,euskara
gizakiahomo,euskara
sapiensarengatik,euskara
aldatu,euskara
gaur,euskara
egungo,euskara
euskal,euskara
herrian,euskara
pertsonako,euskara
taldez,euskara
osatutako,euskara
leinuak,euskara
bizi,euskara
kobazulo,euskara
txikiagoetan,euskara
eta,euskara
askotan,euskara
lautadatan,euskara
garai,euskara
hau,euskara
oso,euskara
hotza,euskara
izan,euskara
azkeneko,euskara
glaziazioarekin,euskara
itsasoa,euskara
gaur,euskara
baino,euskara
metro,euskara
beherago,euskara
garai,euskara
honetan,euskara
hilobiratzeak,euskara
eta,euskara
musika,euskara
bezalako,euskara
portaera,euskara
sinbolikoak,euskara
agertu,euskara
garai,euskara
honetan,euskara
aztarnategi,euskara
ugari,euskara
baina,euskara
garrantzitsuenak,euskara
azken,euskara
urteotan,euskara
beste,euskara
kobazulo,euskara
askotan,euskara
aurkitu,euskara
dira,euskara
giza,euskara
okupazioaren,euskara
paleolitoaren,euskara
azken,euskara
euskal,euskara
herrian,euskara
orain,euskara
dela,euskara
urtetik,euskara
urtera,euskara
doan,euskara
epea,euskara
epe,euskara
honetan,euskara
hobekuntza,euskara
klimatiko,euskara
handia,euskara
egon,euskara
zen,euskara
eta,euskara
horregatikkobazuloetatiklautadetara,euskara
bizitzera,euskara
joateko,euskara
aukera,euskara
zabaldu,euskara
garai,euskara
honetan,euskara
jantziak,euskara
animalia,euskara
larruekin,euskara
eta,euskara
landareekin,euskara
egiten,euskara
jada,euskara
botoi,euskara
eta,euskara
garai,euskara
honetan,euskara
galdu,euskara
zen,euskara
eta,euskara
arte,euskara
eroangarria,euskara
hala,euskara
ere,euskara
hilobiratze,euskara
sinbolikoak,euskara
geroz,euskara
eta,euskara
ugariagoak,euskara
dira,euskara
eta,euskara
honek,euskara
beste,euskara
mundu,euskara
baten,euskara
sineskera,euskara
egon,euskara
daitekeela,euskara
esan,euskara
nahi,euskara
aztarnategi,euskara
garrantzitsuenen,euskara
arteanantton,euskara
milurtekoaniritsi,euskara
zen,euskara
euskal,euskara
balitekezelteninbasio,euskara
batekin,euskara
batera,euskara
heldu,euskara
garai,euskara
honetan,euskara
antzinakoilargiaetamarirengurtza,euskara
alde,euskara
batera,euskara
utzi,euskara
zen,euskara
etaeguzkiaetaurtzipertsonaiak,euskara
agertu,euskara
ziren,euskara
neolitoaren,euskara
ezaugarria,euskara
lehenengo,euskara
aldiznekazaritzaetaabeltzaintzaagertzea,euskara
izan,euskara
euskal,euskara
agertu,euskara
ziren,euskara
bi,euskara
bizimodu,euskara
horien,euskara
agerpenarekin,euskara
jendartea,euskara
bi,euskara
zatitan,euskara
banatu,euskara
mendietan,euskara
abeltzainak,euskara
bizi,euskara
batez,euskara
ere,euskara
lur,euskara
komunaletan,euskara
oinarritzen,euskara
beste,euskara
jabetza,euskara
pribatuan,euskara
etasedentarismoanoinarritzen,euskara
horrekin,euskara
bi,euskara
kultura,euskara
bereizi,euskara
alde,euskara
hasiera,euskara
bateantrikuharriekineta,euskara
bestetik,euskara
lehenengo,euskara
herriak,euskara
sortu,euskara
etxebizitza,euskara
aztarnategi,euskara
nagusienak,euskara
hauek,euskara
non,euskara
orain,euskara
dela,euskara
urteko,euskara
nekazaritza,euskara
aztarna,euskara
aurkitu,euskara
zen,euskara
ezagutzen,euskara
den,euskara
edolos,euskara
horretaz,euskara
gain,euskara
ehunka,euskara
trikuharri,euskara
eta,euskara
bestelakoak,euskara
daude,euskara
euskal,euskara
batez,euskara
erepirinioaldean,euskara
beste,euskara
lautadetan,euskara
beste,euskara
metal,euskara
batzuekin,euskara
batera,euskara
ez,euskara
zen,euskara
hasi,euskara
euskal,euskara
metalgintzaren,euskara
hasierarekin,euskara
lehenengo,euskara
leku,euskara
finko,euskara
urbanoak,euskara
sortu,euskara
eta,euskara
horietan,euskara
garrantzi,euskara
handikoa,euskara
daarabandagoenla,euskara
baliteke,euskara
hauportugaletaokzitaniarenarteko,euskara
elkartrukea,euskara
bideratzen,euskara
zuen,euskara
zentro,euskara
bat,euskara
hala,euskara
ere,euskara
oraindik,euskara
ere,euskara
kobazuloak,euskara
erabiltzen,euskara
jarraitu,euskara
neolitotik,euskara
zetorren,euskara
dekorazio,euskara
gabeko,euskara
zeramikak,euskara
oraindik,euskara
jarraitu,euskara
zuen,euskara
harik,euskara
etakanpai,euskara
erako,euskara
koparen,euskara
kulturairitsi,euskara
zen,euskara
batez,euskara
ereebrobailaran,euskara
ezarri,euskara
brontze,euskara
aroa,euskara
arte,euskara
oraindik,euskara
eremegalitoeneraikuntzak,euskara
jarraitu,euskara
akitanianartenaziar,euskara
kulturarenpresentzia,euskara
egon,euskara
zen,euskara
kultura,euskara
berri,euskara
brontze,euskara
aro,euskara
berantiarreanhego,euskara
euskal,euskara
herrianabeltzaintzakocogotas,euskara
i,euskara
kulturairitsi,euskara
brontze,euskara
aro,euskara
amaieran,euskara
eta,euskara
burdin,euskara
aroa,euskara
hasierankutxa,euskara
zelaien,euskara
kulturaebrotikgora,euskara
zabaldu,euskara
zen,euskara
eta,euskara
kulturaezarri,euskara
zen,euskara
euskal,euskara
burdinazko,euskara
tresnak,euskara
eta,euskara
armak,euskara
agertzen,euskara
dira,euskara
eta,euskara
harrizkoak,euskara
zein,euskara
brontzezkoak,euskara
ordezkatzen,euskara
dituzte,euskara
neurri,euskara
handi,euskara
aztarnategietan,euskara
ikusten,euskara
da,euskara
lur,euskara
eremu,euskara
zabalak,euskara
utzi,euskara
eta,euskara
gune,euskara
garaietara,euskara
joen,euskara
zirela,euskara
badirudi,euskara
arrazoi,euskara
nagusia,euskara
defentsa,euskara
beharra,euskara
izan,euskara
bizitokiak,euskara
harresiak,euskara
izaten,euskara
lurrezkoak,euskara
edo,euskara
eremu,euskara
osoan,euskara
edo,euskara
amildegia,euskara
ez,euskara
dagoen,euskara
harresiaren,euskara
aldamenean,euskara
lubakia,euskara
ere,euskara
egiten,euskara
etxeak,euskara
lauki,euskara
formakoak,euskara
izan,euskara
ohi,euskara
epe,euskara
honetan,euskara
nekazaritzak,euskara
balioa,euskara
irabazi,euskara
zuen,euskara
abeltzaintzaren,euskara
garai,euskara
honetan,euskara
agertu,euskara
antzinako,euskara
erromagaur,euskara
egungoeuskal,euskara
herrirairitsi,euskara
hainbat,euskara
ziren,euskara
eremu,euskara
horretan,euskara
bizi,euskara
ziren,euskara
gorabehera,euskara
gaur,euskara
egungonafarroanbizi,euskara
gaur,euskara
egungobizkaikomendebaldeanautrigoiakbizi,euskara
etaebroibaiaren,euskara
hegoaldeanberoiakbizi,euskara
euskal,euskara
herrianeta,euskara
iparralderago,euskara
bizi,euskara
tentagarria,euskara
izan,euskara
badaiteke,euskara
bereizketa,euskara
horrek,euskara
ez,euskara
du,euskara
askoz,euskara
geroago,euskara
sortu,euskara
ikerketa,euskara
egiteko,euskara
bereizi,euskara
behar,euskara
dira,euskara
hizkuntzak,euskara
eta,euskara
baita,euskara
hiztunen,euskara
jatorri,euskara
historikoa,euskara
eta,euskara
gaur,euskara
egungo,euskara
hiztunena,euskara
egile,euskara
batzuen,euskara
leinu,euskara
horiek,euskara
guztiak,euskara
euskaldunak,euskara
toponimiak,euskara
eta,euskara
onomastikak,euskara
adierazten,euskara
duten,euskara
beste,euskara
ikerketa,euskara
batzuen,euskara
egoera,euskara
korapilotsuagoa,euskara
baina,euskara
ikerketa,euskara
batzuen,euskara
autrigoiak,euskara
ere,euskara
zeltak,euskara
zirela,euskara
uste,euskara
haien,euskara
hiri,euskara
dela,euskara
karistiarren,euskara
hiri,euskara
azken,euskara
honen,euskara
eta,euskara
beste,euskara
toponimoren,euskara
baina,euskara
ez,euskara
hainbat,euskara
ibairen,euskara
izenek,euskara
ere,euskara
etimologia,euskara
bera,euskara
barduliarrak,euskara
zer,euskara
ziren,euskara
eztabaidan,euskara
ziren,euskara
ez,euskara
dago,euskara
baina,euskara
euren,euskara
toponimoen,euskara
izenak,euskara
indoeuroparrak,euskara
etajulio,euskara
caro,euskara
barojarenarabera,euskara
izena,euskara
bera,euskara
ez,euskara
zen,euskara
azken,euskara
hiru,euskara
leinu,euskara
hauek,euskara
batzen,euskara
ziren,euskara
lekuaritrifiniumizena,euskara
jarri,euskara
gaur,euskara
bertan,euskara
gutxi,euskara
dira,euskara
euskal,euskara
jatorriko,euskara
talde,euskara
horiek,euskara
zeltak,euskara
edo,euskara
hizkuntza,euskara
zelta,euskara
baten,euskara
eragina,euskara
izan,euskara
ez,euskara
ziren,euskara
gaur,euskara
egungo,euskara
euskal,euskara
lurraldeetara,euskara
urtea,euskara
baino,euskara
lehen,euskara
hau,euskara
herri,euskara
horien,euskara
aurretik,euskara
eremu,euskara
horretan,euskara
euskararekin,euskara
harremana,euskara
zuen,euskara
hizkuntza,euskara
bat,euskara
hitz,euskara
egiten,euskara
zuten,euskara
biztanleak,euskara
izatea,euskara
aukera,euskara
bat,euskara
baskoien,euskara
eta,euskara
akitaniarren,euskara
izenetan,euskara
badago,euskara
euskarazko,euskara
baina,euskara
ez,euskara
oso,euskara
urriak,euskara
dira,euskara
euskarazko,euskara
toponimo,euskara
akitaniarrekin,euskara
harremana,euskara
zuen,euskara
besteeuskaltribu,euskara
bat,euskara
iakatarrak,euskara
euren,euskara
hiriburuajakanzegoen,euskara
eta,euskara
osca,euskara
eta,euskara
ilerda,euskara
hirietaraino,euskara
iritsi,euskara
ziren,euskara
garai,euskara
ez,euskara
dakigu,euskara
antzinako,euskara
erromako,euskara
historialariek,euskara
giza,euskara
talde,euskara
horiek,euskara
guztiak,euskara
zehaztasunez,euskara
deskribatu,euskara
ote,euskara
zituzten,euskara
eta,euskara
euren,euskara
hirien,euskara
izenak,euskara
eta,euskara
zuten,euskara
erlazioa,euskara
ondo,euskara
garai,euskara
erromatar,euskara
berantiarrean,euskara
autrigoien,euskara
lurraldea,euskara
agertzen,euskara
da,euskara
barduliarrak,euskara
eta,euskara
karistiarrak,euskara
inoiz,euskara
ez,euskara
horien,euskara
guztien,euskara
dira,euskara
baitaerromatar,euskara
inperioaren,euskara
gainbeherarenostean,euskara
mendetikaurreraerromatar,euskara
inperioagaizki,euskara
zegoen,euskara
batez,euskara
ere,euskara
germaniarren,euskara
menderajauntxo,euskara
handien,euskara
eta,euskara
erromatar,euskara
inperioaren,euskara
aurka,euskara
altxatu,euskara
ziren,euskara
galia,euskara
eta,euskara
hispaniako,euskara
probintzia,euskara
erromatarretako,euskara
eta,euskara
agintari,euskara
erromatarrek,euskara
ezarritako,euskara
zergak,euskara
ordaintzearen,euskara
aurka,euskara
asaldatu,euskara
ziren,euskara
baina,euskara
ez,euskara
zuten,euskara
arrakastarik,euskara
izan,euskara
eta,euskara
altxamendu,euskara
bakoitzean,euskara
zapaldu,euskara
egin,euskara
gertatu,euskara
ziren,euskara
bereziki,euskara
bagauden,euskara
pirinioen,euskara
bi,euskara
aldeetako,euskara
euskal,euskara
herrian,euskara
urte,euskara
askotan,euskara
iraun,euskara
zuen,euskara
urtean,euskara
hasi,euskara
amaiera,euskara
eman,euskara
zion,euskara
bagauden,euskara
matxinada,euskara
nagusia,euskara
mendearen,euskara
lehen,euskara
partean,euskara
izan,euskara
euskal,euskara
herriko,euskara
lurraldeetan,euskara
nahiz,euskara
mendeko,euskara
sartu,euskara
zirenean,euskara
erromatar,euskara
inperioa,euskara
gainbehera,euskara
eta,euskara
haien,euskara
aurkabisigodoakbidali,euskara
zituzten,euskara
era,euskara
egonezin,euskara
soziala,euskara
areagotu,euskara
egin,euskara
euskaldunak,euskara
beren,euskara
askatasunaren,euskara
alde,euskara
borrokatu,euskara
erromatarraren,euskara
erromatarren,euskara
aurka,euskara
galdu,euskara
zuten,euskara
bagaudek,euskara
aracaelin,euskara
nahiz,euskara
eta,euskara
ondoko,euskara
urteetan,euskara
militar,euskara
erromatar,euskara
nahiz,euskara
bisigodoekin,euskara
borrokan,euskara
jarraitu,euskara
behar,euskara
izan,euskara
bladastes,euskara
baskoien,euskara
kontrako,euskara
espedizio,euskara
bat,euskara
bidali,euskara
zuen,euskara
hori,euskara
ez,euskara
da,euskara
erromatarren,euskara
garaikoa,euskara
eremu,euskara
euskal,euskara
herri,euskara
guztiak,euskara
biltzen,euskara
dituen,euskara
errealitate,euskara
bat,euskara
aldi,euskara
erregebisigodoakerasoei,euskara
ekin,euskara
zien,euskara
baskoien,euskara
kontra,euskara
zadorra,euskara
baita,euskara
inguru,euskara
horretako,euskara
baskoiak,euskara
garaitu,euskara
egungogasteizenedo,euskara
dira,euskara
egungogersenedo,euskara
hurbil,euskara
une,euskara
horretan,euskara
frankoen,euskara
mende,euskara
une,euskara
baskoi,euskara
izenez,euskara
aipatzen,euskara
diren,euskara
herri,euskara
horiek,euskara
asaldatuta,euskara
eudonbaskoniako,euskara
dukea,euskara
iruñera,euskara
heldu,euskara
ziren,euskara
ipar,euskara
hortxe,euskara
baskoien,euskara
kontra,euskara
borrokan,euskara
izan,euskara
gailendu,euskara
jo,euskara
eta,euskara
baskoiek,euskara
haien,euskara
burukarlomagnoriegin,euskara
zioten,euskara
aurre,euskara
jaurerri,euskara
independenteasortu,euskara
nafarroako,euskara
erresumaren,euskara
enekoitz,euskara
nagusi,euskara
zituzten,euskara
qasiizena,euskara
hartu,euskara
banukasitarren,euskara
gainbehera,euskara
etorri,euskara
zen,euskara
haien,euskara
babesik,euskara
kordobako,euskara
kaliferriko,euskara
indarrakiruñea,euskara
arpilatzeraheldu,euskara
ziren,euskara
kanpaina,euskara
hurrengo,euskara
bi,euskara
mendeen,euskara
baskoniako,euskara
dukerriak,euskara
eta,euskara
iruñeko,euskara
erresumak,euskara
dinamika,euskara
autonomo,euskara
bat,euskara
eraman,euskara
etaantso,euskara
abarkarengaraian,euskara
nafarroak,euskara
eta,euskara
baskoniako,euskara
dukerriak,euskara
harremanak,euskara
estutu,euskara
bere,euskara
hedadura,euskara
handienera,euskara
eraman,euskara
zuen,euskara
iruñeko,euskara
erresuma,euskara
euskaldun,euskara
guztiak,euskara
biltzen,euskara
beste,euskara
hainbat,euskara
lurralderekin,euskara
iruñeko,euskara
erresumak,euskara
utzi,euskara
egin,euskara
zion,euskara
independenteki,euskara
gartzeitzsenideek,euskara
erail,euskara
iruñeko,euskara
erresuma,euskara
amaziga,euskara
aragoiko,euskara
erresuma,euskara
berriari,euskara
loturik,euskara
gelditu,euskara
urte,euskara
bidekokolonizazioa,euskara
hasi,euskara
arrotzfrankoentzakoburguberriak,euskara
sortu,euskara
ordu,euskara
artekomozarabiar,euskara
erritu,euskara
kristauaere,euskara
baztertua,euskara
izaten,euskara
ari,euskara
eta,euskara
erromako,euskara
erritu,euskara
berriak,euskara
ordezkatu,euskara
etazuberoairuñeko,euskara
erresumaren,euskara
inguruan,euskara
hazi,euskara
erromatar,euskara
boterearen,euskara
desagerpenetik,euskara
ezagun,euskara
egiten,euskara
zaizkigun,euskara
herrien,euskara
sorrerara,euskara
arte,euskara
hainbat,euskara
mende,euskara
igaro,euskara
zirela,euskara
ematen,euskara
aztarnategi,euskara
arkeologikoak,euskara
eragina,euskara
desagertu,euskara
eta,euskara
herri,euskara
gisa,euskara
biziraun,euskara
zuen,euskara
tarte,euskara
iruñeak,euskara
oraindik,euskara
boterea,euskara
mantendu,euskara
elizaren,euskara
instituzioak,euskara
bertan,euskara
errotu,euskara
baina,euskara
eraikin,euskara
bisigodo,euskara
batzuk,euskara
euskal,euskara
herriko,euskara
ez,euskara
dago,euskara
herri,euskara
gisa,euskara
har,euskara
daitekeenik,euskara
hasiera,euskara
euskal,euskara
lurraldeetan,euskara
hirien,euskara
sorrera,euskara
ez,euskara
da,euskara
erromatar,euskara
esparruko,euskara
beste,euskara
hainbat,euskara
lekutan,euskara
bezain,euskara
historiografia,euskara
klasikoan,euskara
herrien,euskara
nukleoakelizarensorrerari,euskara
lotuta,euskara
agertu,euskara
izan,euskara
baina,euskara
ikuspegi,euskara
hori,euskara
aldatu,euskara
da,euskara
azken,euskara
mendean,euskara
jada,euskara
hasi,euskara
zen,euskara
herrien,euskara
arteko,euskara
sarea,euskara
eta,euskara
ebidentea,euskara
izan,euskara
herrixkak,euskara
lehenago,euskara
ere,euskara
existituko,euskara
mendean,euskara
desagertutako,euskara
erromatar,euskara
lidertzatik,euskara
ez,euskara
zen,euskara
eratorri,euskara
lurraldea,euskara
kontrola,euskara
zezakeen,euskara
lidertza,euskara
berririk,euskara
mendean,euskara
sartu,euskara
ibarraren,euskara
kastro,euskara
eta,euskara
eliza,euskara
batzuen,euskara
inguruan,euskara
boterea,euskara
antolatu,euskara
zen,euskara
erdi,euskara
aroaren,euskara
baina,euskara
bere,euskara
iparraldeko,euskara
aldean,euskara
egituratu,euskara
gabekoa,euskara
zen,euskara
lurraldea,euskara
leku,euskara
askotan,euskara
eta,euskara
ikuspuntua,euskara
zalantza,euskara
jarri,euskara
du,euskara
ondare,euskara
epigrafikoa,euskara
kontuan,euskara
herriguneen,euskara
saretze,euskara
honek,euskara
lur,euskara
komunalen,euskara
antolaketa,euskara
ere,euskara
ekarriko,euskara
herri,euskara
bakoitzaren,euskara
behar,euskara
ekonomikoak,euskara
ez,euskara
ziren,euskara
eraikitzen,euskara
hasi,euskara
mendearen,euskara
hasierara,euskara
araban,euskara
ez,euskara
da,euskara
ezagutzen,euskara
elizarik,euskara
herria,euskara
baino,euskara
lehen,euskara
sortu,euskara
prozesua,euskara
ikusi,euskara
da,euskara
eta,euskara
aragoiko,euskara
erregeak,euskara
hegoalderako,euskara
zabalkunde,euskara
handia,euskara
hasi,euskara
etaebro,euskara
tuteraandalustarraazpiratu,euskara
errege,euskara
hori,euskara
lapurdi,euskara
